"","name","r","dis","asian","black","hispanic","multi","natam","pacisl","white"
"1","Park Elementary School",5,"Anne Arundel County Public Schools",3.25815,16.792,12.5313,6.76692,0.75188,2.00501,57.8947
"2","North Chevy Chase Elementary School",8,"Montgomery County Public Schools",5.93824,12.8266,13.0641,6.4133,0.23753,0,61.5202
"3","Flower Hill Elementary School",3,"Montgomery County Public Schools",15.8004,27.6507,42.8274,4.7817,0,0,8.93971
"4","Clopper Mill Elementary School",3,"Montgomery County Public Schools",7.49415,38.1733,42.8571,3.51288,0,0,7.96253
"5","Waters Landing Elementary School",5,"Montgomery County Public Schools",12.0664,28.6576,28.2051,6.18401,0.452489,0,24.4344
"6","Greencastle Elementary School",3,"Montgomery County Public Schools",9.98613,71.2899,15.1179,1.80305,0.277393,0.138696,1.38696
"7","Goshen Elementary School",5,"Montgomery County Public Schools",12.9032,26.129,26.7742,6.77419,0.483871,0,26.9355
"8","Strawberry Knoll Elementary School",5,"Montgomery County Public Schools",14.3646,30.7551,34.6225,3.31492,0.368324,0,16.5746
"9","Stone Mill Elementary School",10,"Montgomery County Public Schools",45.485,11.3712,5.18395,4.51505,0.167224,0,33.2776
"10","Clearspring Elementary School",7,"Montgomery County Public Schools",14.1479,10.6109,17.8457,7.3955,0.160772,0,49.8392
"11","Captain James E. Daly Elementary School",3,"Montgomery County Public Schools",6.71378,34.2756,42.5795,4.59364,0.530035,0,11.3074
"12","Cloverly Elementary School",8,"Montgomery County Public Schools",18.6364,15.9091,14.7727,8.18182,0.227273,0,42.2727
"13","Pasadena Elementary School",9,"Anne Arundel County Public Schools",0.573066,9.16905,4.29799,2.29226,0,0.573066,83.0946
"14","Brooke Grove Elementary School",7,"Montgomery County Public Schools",14.653,19.2802,13.1105,3.59897,0.257069,0,49.1003
"15","Burnt Mills Elementary School",5,"Montgomery County Public Schools",3.72671,64.8033,22.7743,1.0352,0,0,7.66046
"16","Rachel Carson Elementary School",9,"Montgomery County Public Schools",11.8391,5.17241,15.7471,4.71264,0,0,62.5287
"17","Ronald A. Mcnair Elementary School",8,"Montgomery County Public Schools",29.2916,22.3433,15.8038,5.04087,0,0,27.5204
"18","Sequoyah Elementary School",3,"Montgomery County Public Schools",8.45771,17.1642,41.0448,4.22886,0.248756,0,28.8557
"19","Judith A. Resnik Elementary School",5,"Montgomery County Public Schools",12.2658,31.0051,39.1823,4.08859,0.170358,0,13.2879
"20","Dr. Charles R. Drew Elementary School",4,"Montgomery County Public Schools",13.4956,42.9204,22.5664,4.42478,0.221239,0,16.3717
"21","Pershing Hill Elementary",9,"Anne Arundel County Public Schools",2.79605,24.5066,12.1711,6.25,1.15132,0.986842,52.1382
"22","Yorktown Elementary School",7,"Prince George's County Public Schools",6.88259,40.4858,14.5749,7.28745,0.809717,0.404858,29.5547
"23","Judith P. Hoyer Montessori School",5,"Prince George's County Public Schools",5.02793,65.9218,11.1732,2.23464,0,0,15.6425
"24","Kingsford Elementary School",6,"Prince George's County Public Schools",2.18579,89.2076,5.32787,2.18579,0.273224,0.136612,0.68306
"25","Cool Spring Elementary School",3,"Prince George's County Public Schools",1.22699,13.6503,79.1411,0.613497,3.83436,0,1.53374
"26","Greenbelt Elementary School",7,"Prince George's County Public Schools",10.7891,54.7504,13.5266,4.50886,0.644122,0,15.781
"27","Scotchtown Hills Elementary School",5,"Prince George's County Public Schools",4.59941,54.3027,30.2671,2.96736,0.74184,0.148368,6.97329
"28","William Paca Elementary School",3,"Prince George's County Public Schools",0.601202,83.7675,14.2285,0.601202,0.601202,0,0.200401
"29","William Paca Elementary School",3,"Baltimore City Public Schools",0,88.8333,7.83333,0,0.333333,0,3
"30","Perrywood Elementary School",7,"Prince George's County Public Schools",1.93322,94.2003,1.75747,1.75747,0.351494,0,0
"31","Point Pleasant Elementary School",6,"Anne Arundel County Public Schools",1.82186,13.9676,10.5263,5.46559,0.404858,0,67.8138
"32","John Hanson Montessori",6,"Prince George's County Public Schools",2.80778,87.689,3.02376,3.45572,0.863931,0.215983,1.94384
"33","Adelphi Elementary School",7,"Prince George's County Public Schools",1.82421,30.3483,62.5207,0.497512,2.32172,0.165837,2.32172
"34","Allenwood Elementary School",2,"Prince George's County Public Schools",2.09424,82.7225,13.089,0.78534,0.26178,0,1.04712
"35","Apple Grove Elementary School",5,"Prince George's County Public Schools",0.886918,74.5011,21.7295,1.55211,0,0.221729,1.10865
"36","Ardmore Elementary School",6,"Prince George's County Public Schools",2.14008,90.2724,5.83658,0.583658,0.194553,0.194553,0.77821
"37","Arrowhead Elementary School",2,"Prince George's County Public Schools",0.45977,84.3678,8.96552,3.44828,0.45977,0,2.29885
"38","Avalon Elementary School",3,"Prince George's County Public Schools",2.34604,74.1936,19.3548,2.05279,0,0.58651,1.46628
"39","Baden Elementary School",4,"Prince George's County Public Schools",1.09489,45.9854,9.85401,6.93431,0.364964,0,35.7664
"40","Barnaby Manor Elementary School",3,"Prince George's County Public Schools",1.62272,88.641,6.89655,0.811359,0.811359,0.608519,0.608519
"41","Beacon Heights Elementary School",5,"Prince George's County Public Schools",1.43198,30.7876,63.7232,1.43198,1.43198,0,1.19332
"42","Quarterfield Elementary School",6,"Anne Arundel County Public Schools",5.98086,34.2105,9.09091,7.41627,0,0,43.3014
"43","Beltsville Academy",6,"Prince George's County Public Schools",7.12136,26.2788,52.3571,2.60782,1.00301,0,10.6319
"44","Bladensburg Elementary School",2,"Prince George's County Public Schools",2.29555,31.9943,62.5538,2.00861,0.286944,0.143472,0.71736
"45","Bond Mill Elementary School",8,"Prince George's County Public Schools",8.061,46.6231,15.6863,6.31808,0.43573,0.217865,22.658
"46","Bradbury Heights Elementary School",1,"Prince George's County Public Schools",0.742115,89.6104,5.93692,0.927644,1.11317,0.742115,0.927644
"47","Brandywine Elementary School",5,"Prince George's County Public Schools",0.902527,78.1588,12.0939,3.79061,0,0,5.05415
"48","Richard Henry Lee Elementary School",5,"Anne Arundel County Public Schools",3.41365,20.4819,11.4458,6.4257,0.200803,0.401606,57.6305
"49","Calverton Elementary School",3,"Prince George's County Public Schools",6.35538,45.7847,40.9857,1.55642,0.259403,0.648508,4.40986
"50","Capitol Heights Elementary School",7,"Prince George's County Public Schools",0,88.5057,8.04598,2.29885,0,0,1.14943
"51","Carmody Hills Elementary School",2,"Prince George's County Public Schools",0.27248,89.6458,7.90191,0.817439,0.817439,0.544959,0
"52","Carole Highlands Elementary School",2,"Prince George's County Public Schools",1.73913,32.6087,55.942,0.144928,1.15942,0,8.4058
"53","Carrollton Elementary School",5,"Prince George's County Public Schools",2.00334,45.0751,51.419,0.500835,0,0,1.00167
"54","Catherine T. Reed Elementary School",4,"Prince George's County Public Schools",3.0445,78.4543,14.5199,1.40515,0.468384,0.234192,1.87354
"55","Ridgeway Elementary School",9,"Anne Arundel County Public Schools",5.6239,13.0053,8.26011,5.6239,0,0,67.4868
"56","Cherokee Lane Elementary School",5,"Prince George's County Public Schools",7.04225,23.7089,64.554,0.469484,0.234742,0,3.99061
"57","Chillum Elementary School",4,"Prince George's County Public Schools",0.909091,45.1515,43.6364,1.21212,2.72727,0.606061,5.75758
"58","Clinton Grove Elementary School",1,"Prince George's County Public Schools",1.35501,83.7398,8.40108,2.43902,0.271003,0,3.79404
"59","Columbia Park Elementary School",2,"Prince George's County Public Schools",0.217865,76.4706,22.658,0.217865,0,0.217865,0.217865
"60","Concord Elementary School",2,"Prince George's County Public Schools",0.623053,91.2773,4.98442,1.55763,0,0.623053,0.934579
"61","Cooper Lane Elementary School",2,"Prince George's County Public Schools",1.14155,44.5205,50.4566,0.684932,0.22831,0.22831,2.73973
"62","Deerfield Run Elementary School",3,"Prince George's County Public Schools",2.61438,70.4248,20.4248,1.14379,0.326797,0.653595,4.41176
"63","District Heights Elementary School",2,"Prince George's County Public Schools",0.217391,92.8261,5.43478,1.52174,0,0,0
"64","Rippling Woods Elementary School",6,"Anne Arundel County Public Schools",3.62776,35.489,11.5142,9.46372,0.157729,0.157729,39.5899
"65","Doswell E. Brooks Elementary School",4,"Prince George's County Public Schools",1.78571,93.3036,3.57143,1.33929,0,0,0
"66","Flintstone Elementary School",2,"Prince George's County Public Schools",3.9886,54.416,37.8917,0.2849,1.7094,0.569801,1.1396
"67","Forest Heights Elementary School",1,"Prince George's County Public Schools",1.60643,79.1165,17.2691,0.803213,0.803213,0,0.401606
"68","Fort Foote Elementary School",4,"Prince George's County Public Schools",9.35829,60.6952,19.5187,4.27807,2.13904,0.26738,3.74332
"69","Riviera Beach Elementary School",7,"Anne Arundel County Public Schools",0.682594,2.38908,2.73038,4.43686,0,0,89.7611
"70","Francis T. Evans Elementary School",6,"Prince George's County Public Schools",1.19048,71.1905,5.95238,2.14286,0.952381,2.85714,15.7143
"71","Fort Washington Forest Elementary School",3,"Prince George's County Public Schools",2.7668,77.4704,10.6719,5.13834,0,0,3.95257
"72","Gaywood Elementary School",2,"Prince George's County Public Schools",2.02703,37.6126,48.8739,1.57658,0.675676,0.225225,9.00901
"73","Glassmanor Elementary School",4,"Prince George's County Public Schools",0.41841,85.7741,10.8787,1.67364,0.83682,0,0.41841
"74","Glenarden Woods Elementary School",10,"Prince George's County Public Schools",6.35593,71.3983,12.9237,3.81356,0.423729,0.635593,4.44915
"75","Francis Scott Key Elementary School",2,"Prince George's County Public Schools",1.15163,89.0595,7.67754,1.72745,0.191939,0,0.191939
"76","Heather Hills Elementary School",10,"Prince George's County Public Schools",6.6313,65.7825,5.03979,7.1618,0.265252,0.265252,14.8541
"77","High Bridge Elementary School",3,"Prince George's County Public Schools",3.58852,73.2057,12.201,2.63158,0.956938,0.239234,7.17703
"78","Severn Elementary School",7,"Anne Arundel County Public Schools",6.20843,47.2284,11.7517,6.20843,0,0.221729,28.3814
"79","Hillcrest Heights Elementary School",2,"Prince George's County Public Schools",0,89.9142,7.72532,0.858369,0,0.214592,1.28755
"80","Hollywood Elementary School",6,"Prince George's County Public Schools",8.81057,17.4009,56.6079,2.20264,1.32159,0.660793,12.9956
"81","Hollywood Elementary School",8,"Prince George's County Public Schools",8.81057,17.4009,56.6079,2.20264,1.32159,0.660793,12.9956
"82","Hyattsville Elementary School",2,"Prince George's County Public Schools",2.33918,32.1637,50.0975,3.31384,0.974659,0.194932,10.9162
"83","Indian Queen Elementary School",3,"Prince George's County Public Schools",9.77199,62.5407,20.5212,5.21173,1.30293,0,0.651466
"84","J. Frank Dent Elementary School",3,"Prince George's County Public Schools",2,86,10.4,0.8,0,0,0.8
"85","James H. Harrison Elementary School",4,"Prince George's County Public Schools",7.41935,54.1936,30.3226,1.93548,0,0,6.12903
"86","James Mchenry Elementary School",1,"Prince George's County Public Schools",1.16618,46.9388,44.4606,0.437318,1.45773,1.02041,4.51895
"87","James Mchenry Elementary School",1,"Baltimore City Public Schools",0,96.3158,1.31579,0.526316,0,0,1.84211
"88","James Mchenry Elementary School",3,"Prince George's County Public Schools",1.16618,46.9388,44.4606,0.437318,1.45773,1.02041,4.51895
"89","James Mchenry Elementary School",3,"Baltimore City Public Schools",0,96.3158,1.31579,0.526316,0,0,1.84211
"90","James Ryder Randall Elementary School",6,"Prince George's County Public Schools",2.34192,78.2201,12.6464,0.468384,0.234192,0.234192,5.8548
"91","John H. Bayne Elementary School",4,"Prince George's County Public Schools",0,93.0435,5.43478,1.30435,0,0.217391,0
"92","Kenilworth Elementary School",6,"Prince George's County Public Schools",1.5544,38.8601,14.5078,6.73575,0.777202,0.518135,37.0466
"93","Kenmoor Elementary School",4,"Prince George's County Public Schools",1.22249,88.9976,7.09046,1.46699,0,0,1.22249
"94","Kettering Elementary School",4,"Prince George's County Public Schools",0.917431,96.0245,0.611621,2.14067,0,0,0.30581
"95","Lamont Elementary School",4,"Prince George's County Public Schools",3.93836,33.7329,57.8767,1.71233,0.342466,0,2.39726
"96","Langley Park/Mccormick Elementary School",4,"Prince George's County Public Schools",0.487805,6.50407,81.1382,0,10.7317,0,1.13821
"97","Laurel Elementary School",3,"Prince George's County Public Schools",4.43686,39.7611,43.8567,3.24232,0.170648,0,8.53242
"98","Lewisdale Elementary School",6,"Prince George's County Public Schools",2.09895,12.1439,82.6087,0.449775,1.04948,0,1.64918
"99","Longfields Elementary School",4,"Prince George's County Public Schools",0,84.6535,8.91089,4.20792,0.49505,0.990099,0.742574
"100","Magnolia Elementary School",4,"Prince George's County Public Schools",4.5929,76.4092,13.7787,0.626305,0.417537,0.417537,3.75783
"101","Marlton Elementary School",6,"Prince George's County Public Schools",1.1655,87.4126,3.7296,4.662,0.2331,0.2331,2.5641
"102","Mattaponi Elementary School",7,"Prince George's County Public Schools",0.771208,85.09,3.08483,6.42674,0.771208,0,3.85604
"103","Melwood Elementary School",4,"Prince George's County Public Schools",2.17865,80.61,11.329,1.74292,0,0,4.13943
"104","Montpelier Elementary School",6,"Prince George's County Public Schools",1.84615,74.6154,15.5385,4.30769,0.461538,0.153846,3.07692
"105","Mt Rainier Elementary School",3,"Prince George's County Public Schools",3.16623,28.2322,56.4644,1.05541,0.263852,1.84697,8.97098
"106","North Forestville Elementary School",2,"Prince George's County Public Schools",0.293255,86.217,9.38416,2.6393,0,0.293255,1.17302
"107","Oakcrest Elementary School",4,"Prince George's County Public Schools",0.990099,80.6931,12.8713,0.742574,1.23762,0,3.46535
"108","Oakcrest Elementary School",5,"Prince George's County Public Schools",0.990099,80.6931,12.8713,0.742574,1.23762,0,3.46535
"109","Oaklands Elementary School",4,"Prince George's County Public Schools",3.38983,61.9855,27.6029,3.63196,0.242131,0,3.1477
"110","Overlook Elementary School",2,"Anne Arundel County Public Schools",8.43373,11.6466,6.4257,8.43373,0.803213,0.401606,63.8554
"111","Overlook Elementary School",2,"Prince George's County Public Schools",0.724638,86.9565,9.42029,1.81159,0.724638,0,0.362319
"112","Overlook Elementary School",8,"Anne Arundel County Public Schools",8.43373,11.6466,6.4257,8.43373,0.803213,0.401606,63.8554
"113","Overlook Elementary School",8,"Prince George's County Public Schools",0.724638,86.9565,9.42029,1.81159,0.724638,0,0.362319
"114","Oxon Hill Elementary School",2,"Prince George's County Public Schools",10,64.1176,21.1765,2.35294,0.294118,1.17647,0.882353
"115","Paint Branch Elementary School",5,"Prince George's County Public Schools",6.41975,38.7654,39.5062,2.96296,1.7284,0,10.6173
"116","Patuxent Elementary School",4,"Prince George's County Public Schools",1.92308,88.141,4.80769,3.52564,0.320513,0,1.28205
"117","Patuxent Elementary School",6,"Prince George's County Public Schools",1.92308,88.141,4.80769,3.52564,0.320513,0,1.28205
"118","Phyllis E. Williams Elementary School",3,"Prince George's County Public Schools",0.833333,93.8889,2.77778,1.38889,0.277778,0,0.833333
"119","Pointer Ridge Elementary School",4,"Prince George's County Public Schools",3.11111,77.7778,8.66667,4.44444,0.444444,0,5.55556
"120","Potomac Landing Elementary School",5,"Prince George's County Public Schools",4.33839,79.6095,10.4121,3.03688,0.21692,0.21692,2.1692
"121","Princeton Elementary School",3,"Prince George's County Public Schools",0.735294,68.3824,23.2843,2.20588,0.735294,0,4.65686
"122","Ridgecrest Elementary School",2,"Prince George's County Public Schools",0.298954,34.6786,60.0897,0.298954,2.09268,0.149477,2.39163
"123","Riverdale Elementary School",2,"Prince George's County Public Schools",1.1811,16.4042,76.1155,0.656168,1.9685,0.262467,3.41207
"124","Robert Frost Elementary School",6,"Prince George's County Public Schools",4.62633,46.9751,44.484,0.711744,0,0,3.20285
"125","Solley Elementary School",7,"Anne Arundel County Public Schools",3.05344,7.0229,9.00763,7.17557,0.305344,0.152672,73.2824
"126","Rockledge Elementary School",6,"Prince George's County Public Schools",6.39535,60.0775,14.9225,5.81395,0,0.193798,12.5969
"127","Rogers Heights Elementary School",2,"Prince George's County Public Schools",2.88625,12.3939,80.4754,0.679117,0.509338,0.169779,2.88625
"128","Rose Valley Elementary School",3,"Prince George's County Public Schools",4.46194,75.3281,16.273,1.83727,0.524934,0,1.5748
"129","Samuel Chase Elementary School",5,"Prince George's County Public Schools",1.26582,83.5443,11.0759,2.21519,0.316456,0.632911,0.949367
"130","Seabrook Elementary School",7,"Prince George's County Public Schools",4.8048,51.6517,35.4354,1.2012,1.8018,0,5.1051
"131","Seat Pleasant Elementary School",3,"Prince George's County Public Schools",0.314465,85.5346,12.2642,0.943396,0,0.628931,0.314465
"132","Skyline Elementary School",3,"Prince George's County Public Schools",2.95359,89.8734,5.06329,1.26582,0.421941,0,0.421941
"133","Springhill Lake Elementary School",2,"Prince George's County Public Schools",2.05128,46.8376,47.6923,0.683761,0.34188,0,2.39316
"134","Tayac Elementary School",3,"Prince George's County Public Schools",2.18447,79.6116,14.0777,1.69903,0.728155,0.242718,1.45631
"135","Templeton Elementary School",2,"Prince George's County Public Schools",5.48589,27.7429,60.6583,0.626959,1.25392,1.25392,2.97806
"136","Thomas Claggett Elementary School",1,"Prince George's County Public Schools",0.390625,84.7656,10.9375,1.17188,0.390625,0,2.34375
"137","Thomas G. Pullen School",7,"Prince George's County Public Schools",0.554017,90.1662,4.84765,3.1856,0.277008,0.138504,0.831025
"138","Thomas S. Stone Elementary School",1,"Prince George's County Public Schools",0.730994,36.8421,52.4854,1.16959,1.31579,0.438596,7.01754
"139","Tulip Grove Elementary School",8,"Prince George's County Public Schools",5.21173,40.7166,10.7492,6.51466,0,0.325733,36.4821
"140","University Park Elementary School",6,"Prince George's County Public Schools",7.5643,31.1649,34.6445,2.118,0.605144,0.453858,23.4493
"141","Valley View Elementary School",3,"Prince George's County Public Schools",2.6,77.8,17,1.2,0.2,0.2,1
"142","Waldon Woods Elementary School",4,"Prince George's County Public Schools",2.77296,81.1092,10.5719,3.29289,0,0,2.25303
"143","William Beanes Elementary School",3,"Prince George's County Public Schools",0,81.3953,12.6615,2.06718,2.58398,1.29199,0
"144","Woodmore Elementary School",7,"Prince George's County Public Schools",5.07246,84.2995,4.58937,2.89855,0.241546,0,2.89855
"145","Woodridge Elementary School",4,"Prince George's County Public Schools",0,24.5955,68.932,0.323625,3.23625,0,2.91262
"146","Southgate Elementary School",6,"Anne Arundel County Public Schools",3.32168,32.8671,9.44056,11.014,0.524476,0.699301,42.1329
"147","Glenn Dale Elementary School",7,"Prince George's County Public Schools",5.22876,80.61,7.84314,2.39651,0.217865,0,3.7037
"148","Glenridge Elementary School",4,"Prince George's County Public Schools",1.72872,49.0691,40.5585,1.19681,0.664894,0.664894,6.11702
"149","Gladys Noon Spellman Elementary School",6,"Prince George's County Public Schools",1.67286,55.0186,37.9182,1.48699,0,0.557621,3.34572
"150","Sunset Elementary School",9,"Anne Arundel County Public Schools",1.42566,5.90631,5.49898,6.10998,0.407332,0,80.6517
"151","Van Bokkelen Elementary School",4,"Anne Arundel County Public Schools",1.53173,83.5886,8.09628,2.84464,0,0.437637,3.50109
"152","Waugh Chapel Elementary School",8,"Anne Arundel County Public Schools",6.57084,17.0431,7.59754,7.18686,0.821355,0,60.7803
"153","Woodside Elementary School",5,"Anne Arundel County Public Schools",1.23839,18.2663,25.387,8.04954,0.928793,0.619195,45.5108
"154","Shipley's Choice Elementary School",10,"Anne Arundel County Public Schools",4.48878,0.997506,2.49377,1.99501,0.498753,0.249377,89.2768
"155","Freetown Elementary School",4,"Anne Arundel County Public Schools",4.02414,45.2716,9.05433,9.65795,1.00604,1.40845,29.5775
"156","Crofton Meadows Elementary School",8,"Anne Arundel County Public Schools",2.98103,12.4661,6.23306,7.31707,0.271003,0.271003,70.4607
"157","Abbottston Elementary School",2,"Baltimore City Public Schools",0,100,0,0,0,0,0
"158","Alexander Hamilton Elementary School",1,"Baltimore City Public Schools",0,96.9432,1.74672,0,0,0.436681,0.873362
"159","Arlington Elementary School",2,"Baltimore City Public Schools",0.956023,93.3078,4.58891,0.382409,0,0,0.764818
"160","Armistead Gardens Elementary School",4,"Baltimore City Public Schools",2.80899,11.6105,43.2584,0.93633,1.49813,0,39.8876
"161","Arundel Elementary/Middle School",1,"Baltimore City Public Schools",0,96.5812,2.5641,0,0.2849,0,0.569801
"162","Dr. Nathan A. Pitts-Ashburton Elementary/Middle School",2,"Baltimore City Public Schools",0.45977,98.8506,0.689655,0,0,0,0
"163","Barclay Elementary/Middle School",2,"Baltimore City Public Schools",3.10421,91.796,3.32594,0.221729,0,0,1.55211
"164","Charles Carroll Barrister Elementary School",3,"Baltimore City Public Schools",8.52459,55.082,20,0.327869,0,0,16.0656
"165","Bay-Brook Elementary School",1,"Baltimore City Public Schools",0.343053,86.2779,8.23328,0,0.343053,0,4.80274
"166","Beechfield Elementary School",2,"Baltimore City Public Schools",0.383142,95.0192,3.06513,0.127714,0,0,1.40485
"167","Belmont Elementary School",1,"Montgomery County Public Schools",7.37179,7.37179,9.9359,3.20513,0,0.320513,71.7949
