"","name","r","dis","asian","black","hispanic","multi","natam","pacisl","white"
"168","Belmont Elementary School",1,"Baltimore City Public Schools",0,98.3568,1.64319,0,0,0,0
"169","Belmont Elementary School",8,"Montgomery County Public Schools",7.37179,7.37179,9.9359,3.20513,0,0.320513,71.7949
"170","Belmont Elementary School",8,"Baltimore City Public Schools",0,98.3568,1.64319,0,0,0,0
"171","Mary Ann Winterling Elementary School",3,"Baltimore City Public Schools",0,99.4695,0.530504,0,0,0,0
"172","Brehms Lane Elementary School",1,"Baltimore City Public Schools",0.128866,95.8763,3.35052,0,0,0.128866,0.515464
"173","Callaway Elementary School",1,"Baltimore City Public Schools",0,95.3488,2.65781,0.332226,0,0,1.66113
"174","Calverton Elementary/Middle School",1,"Baltimore City Public Schools",0,97.6879,1.44509,0,0,0,0.867052
"175","Dr. Carter Godwin Woodson Elementary/Middle School",1,"Baltimore City Public Schools",0.58309,96.793,0.58309,0,0.291545,0.291545,1.45773
"176","Cecil Elementary School",4,"Baltimore City Public Schools",0,99.1826,0,0.27248,0,0,0.544959
"177","Cherry Hill Elementary/Middle School",1,"Baltimore City Public Schools",0,98.3099,1.40845,0,0,0,0.28169
"178","Coldstream Park Elementary School",1,"Baltimore City Public Schools",0.263852,97.3615,1.05541,0.527704,0,0,0.791557
"179","Commodore John Rogers Elementary School",2,"Baltimore City Public Schools",1.76471,74.5098,18.6275,0.196078,0.784314,0,4.11765
"180","Curtis Bay Elementary School",2,"Baltimore City Public Schools",0.924214,46.3956,5.91497,0.554529,0.369686,0.184843,45.6562
"181","Dallas F. Nicholas Sr. Elementary School",1,"Baltimore City Public Schools",0.560224,90.4762,6.72269,0,0,0.280112,1.96078
"182","Dickey Hill Elementary/Middle School",3,"Baltimore City Public Schools",0,97.019,0.813008,0,0,0,2.16802
"183","Dr. Bernard Harris Sr. Elementary School",1,"Baltimore City Public Schools",0,98.583,0.809717,0.404858,0,0,0.202429
"184","Dr. Martin Luther King Jr. Elementary School",1,"Baltimore City Public Schools",0,99.0521,0.236967,0,0,0,0.7109
"185","Dr. Rayner Browne Elementary School",1,"Baltimore City Public Schools",0,97.1774,0.403226,0,0.403226,0,2.01613
"186","Edgecombe Circle Elementary School",1,"Baltimore City Public Schools",0.651466,96.7427,0.651466,0.162866,0,0.162866,1.62866
"187","Edgewood Elementary School",3,"Baltimore City Public Schools",0,98.9761,0.341297,0,0.341297,0,0.341297
"188","Eutaw-Marshburn Elementary School",1,"Baltimore City Public Schools",0,97.8916,1.80723,0,0,0,0.301205
"189","Federal Hill Preparatory School",2,"Baltimore City Public Schools",3.38028,65.9155,3.38028,0,0,0.56338,26.7606
"190","Fort Worthington Elementary School",1,"Baltimore City Public Schools",0,99.0798,0.613497,0,0,0,0.306748
"191","Francis Scott Key Elementary/Middle School",3,"Baltimore City Public Schools",2.95455,64.5455,3.40909,0.454545,0,0,28.6364
"192","Franklin Square Elementary School",2,"Baltimore City Public Schools",0,98.5673,0,0.286533,0.286533,0,0.859599
"193","Furley Elementary School",1,"Baltimore City Public Schools",0,96.6321,2.07254,0,0.259067,0,1.03627
"194","Harford Heights Elementary School",1,"Baltimore City Public Schools",0,99.3631,0.159236,0,0.159236,0,0.318471
"195","Sligo Creek Elementary School",7,"Montgomery County Public Schools",5.9246,20.1077,11.6697,9.33573,0.359066,0,52.6032
"196","Highland Park Elementary School",6,"Prince George's County Public Schools",1.1236,95.5056,1.68539,0.561798,0.561798,0.561798,0
"197","Judge Sylvania W. Woods Sr. Elementary School",3,"Prince George's County Public Schools",0.818331,64.3208,25.8592,1.80033,1.63666,0.654664,4.90998
"198","Cesar Chavez Elementary School",3,"Prince George's County Public Schools",1.93798,41.8605,49.6124,0,3.87597,0,2.71318
"199","Piney Orchard Elementary School",9,"Anne Arundel County Public Schools",5.37125,18.0095,5.05529,10.5845,0.315956,0.789889,59.8736
"200","Dogwood Elementary School",5,"Baltimore County Public Schools",3.08943,86.6667,5.36585,2.60163,0.162602,0,2.11382
"201","Spark M. Matsunaga Elementary School",8,"Montgomery County Public Schools",37.2587,14.4788,10.6178,5.88803,0.0965251,0,31.6602
"202","Rosaryville Elementary School",4,"Prince George's County Public Schools",1.12782,88.5338,4.51128,2.25564,0.75188,0.18797,2.63158
"203","Robert R. Gray Elementary School",3,"Prince George's County Public Schools",0.735294,80.1471,16.1765,0.490196,1.22549,0,1.22549
"204","George Washington Elementary School",2,"Baltimore City Public Schools",0,86.9403,1.1194,2.98507,0,0.373134,8.58209
"205","Gilmor Elementary School",1,"Baltimore City Public Schools",0,99.1501,0.283286,0.283286,0,0,0.283286
"206","Dodge Park Elementary School",4,"Prince George's County Public Schools",1.341,77.2031,18.7739,0.766284,0.191571,0.383142,1.341
"207","Lake Arbor Elementary School",5,"Prince George's County Public Schools",1.75676,93.5135,2.2973,2.02703,0.135135,0.135135,0.135135
"208","Cora L. Rice Elementary School",3,"Prince George's County Public Schools",1.0274,92.1233,4.10959,1.36986,0.342466,0,1.0274
"209","Robert Goddard French Immersion",9,"Prince George's County Public Schools",1.54639,78.1787,3.95189,2.57732,0.343643,0.171821,13.2302
"210","Robert Goddard Montessori",7,"Prince George's County Public Schools",5.39499,74.7592,5.39499,3.27553,0.578035,0.192678,10.4046
"211","Mary Harris 'Mother' Jones Elementary School",3,"Prince George's County Public Schools",2.45902,10.4215,84.0749,0.58548,0.351288,0.117096,1.99063
"212","Berwyn Heights Elementary School",4,"Prince George's County Public Schools",5.20833,24.5833,49.5833,4.375,2.08333,0.416667,13.75
"213","Graceland Park/O'donnel Heights Elementary School",3,"Baltimore City Public Schools",1.0929,50.5464,30.6011,0,1.63934,0.819672,15.3005
"214","Grove Park Elementary School",2,"Baltimore City Public Schools",0,96.6408,2.06718,0.258398,0,0,1.03359
"215","Gwynns Falls Elementary School",3,"Baltimore City Public Schools",0,98.6726,0.663717,0.221239,0.442478,0,0
"216","Hampden Elementary/Middle School",5,"Baltimore City Public Schools",3.30579,18.4573,3.85675,1.10193,0.550964,0.275482,72.4518
"217","Harlem Park Elementary School",1,"Baltimore City Public Schools",0,99.422,0.289017,0,0,0,0.289017
"218","Highlandtown Elementary #215",2,"Baltimore City Public Schools",2.63158,48.538,41.2281,0,0.292398,0.292398,7.01754
"219","Highlandtown Elementary #237",1,"Baltimore City Public Schools",0.690846,43.5233,45.7686,0.172712,0.172712,0.172712,9.49914
"220","Hilton Elementary School",3,"Baltimore City Public Schools",0,98.6456,0.451467,0,0,0,0.902935
"221","Holabird Elementary",2,"Baltimore City Public Schools",0,43.865,28.2209,0,1.84049,0,26.0736
"222","James Mosher Elementary School",1,"Baltimore City Public Schools",0,98.615,0.554017,0,0.554017,0,0.277008
"223","John Eager Howard Elementary School",4,"Baltimore City Public Schools",0.341297,97.2696,1.36519,0,0.682594,0,0.341297
"224","John Eager Howard Elementary School",5,"Baltimore City Public Schools",0.341297,97.2696,1.36519,0,0.682594,0,0.341297
"225","John Ruhrah Elementary School",2,"Baltimore City Public Schools",2.13115,10.1639,58.8525,0.163934,0.491803,0,28.1967
"226","Johnston Square Elementary School",1,"Baltimore City Public Schools",0,98.0447,1.39665,0,0,0,0.558659
"227","Marley Glen School",5,"Anne Arundel County Public Schools",2.58621,25.8621,6.89655,5.17241,0.862069,0,58.6207
"228","Ruth Parker Eason School",5,"Anne Arundel County Public Schools",5.38462,37.6923,8.46154,3.07692,0.769231,0,44.6154
"229","Lockerman Bundy Elementary School",1,"Baltimore City Public Schools",0,98.6799,0.660066,0.330033,0.330033,0,0
"230","Heritage High School",1,"Baltimore City Public Schools",0,98.1233,0.80429,0.134048,0.268097,0,0.670241
"231","Maiden Choice School",4,"Baltimore County Public Schools",2.75229,53.211,5.50459,5.50459,0,0,33.0275
"232","Maiden Choice School",5,"Baltimore County Public Schools",2.75229,53.211,5.50459,5.50459,0,0,33.0275
"233","Bellows Spring Elementary School",8,"Howard County Public Schools",20.339,20,9.83051,6.21469,0.112994,0,43.5028
"234","Tanglewood Regional Center",3,"Prince George's County Public Schools",2.85714,82.8571,8.57143,0,0,0,5.71429
"235","James E. Duckworth Regional Center",4,"Prince George's County Public Schools",3.57143,48.8095,26.1905,1.19048,1.19048,1.19048,17.8571
"236","James E. Duckworth Regional Center",5,"Prince George's County Public Schools",3.57143,48.8095,26.1905,1.19048,1.19048,1.19048,17.8571
"237","C. Elizabeth Rieg Regional Center",4,"Prince George's County Public Schools",4.21053,82.1053,3.15789,2.10526,0,0,8.42105
"238","Margaret Brent Regional Center",4,"Prince George's County Public Schools",0.925926,65.7407,23.1481,0.925926,0.925926,0,8.33333
"239","Margaret Brent Regional Center",5,"Prince George's County Public Schools",0.925926,65.7407,23.1481,0.925926,0.925926,0,8.33333
"240","Maya Angelou French Immersion",6,"Prince George's County Public Schools",1.91388,94.2584,1.67464,1.43541,0,0,0.717703
"241","Samuel P. Massie Academy",3,"Prince George's County Public Schools",0.607903,95.2888,2.43161,0.759878,0.607903,0.151976,0.151976
"242","Panorama Elementary School",3,"Prince George's County Public Schools",0.990099,88.8614,8.41584,0.990099,0.247525,0,0.49505
"243","Lakeland Elementary/Middle School",4,"Baltimore City Public Schools",0.469484,57.59,32.7074,0,0.156495,0.156495,8.92019
"244","Langston Hughes Elementary School",2,"Baltimore City Public Schools",0,95.045,2.7027,0,0,0,2.25225
"245","Liberty Elementary School",4,"Baltimore City Public Schools",0,97.9943,1.14613,0,0.573066,0,0.286533
"246","Liberty Elementary School",8,"Baltimore City Public Schools",0,97.9943,1.14613,0,0.573066,0,0.286533
"247","Lyndhurst Elementary School",2,"Baltimore City Public Schools",0,98.7448,0.41841,0.41841,0,0,0.41841
"248","Margaret Brent Elementary School",2,"Baltimore City Public Schools",3.77358,71.6981,11.3208,0.377358,0,1.88679,10.9434
"249","Mary E. Rodman Elementary School",1,"Baltimore City Public Schools",0,95.3237,2.15827,0,1.43885,0,1.07914
"250","Matthew A. Henson Elementary School",2,"Baltimore City Public Schools",0,99.1803,0.273224,0,0.546448,0,0
"251","Port Towns Elementary School",2,"Prince George's County Public Schools",0.776053,41.2417,52.7716,0.554324,0.665188,0.110865,3.88027
"252","Medfield Heights Elementary School",5,"Baltimore City Public Schools",18.7817,26.3959,5.58376,1.26904,0.253807,0.507614,47.2081
"253","Montebello Elementary School",2,"Baltimore City Public Schools",0.243902,98.1707,0.609756,0.243902,0.243902,0,0.487805
"254","Suitland Elementary School",3,"Prince George's County Public Schools",0,91.0646,7.60456,1.14068,0.190114,0,0
"255","Whitehall Elementary School",9,"Prince George's County Public Schools",5.17241,46.1207,9.26724,4.31034,0.431034,0.431034,34.2672
"256","William W. Hall Academy",2,"Prince George's County Public Schools",0,88.8268,9.68343,0.372439,0.18622,0.18622,0.744879
"257","Moravia Park",1,"Baltimore City Public Schools",3.6036,86.1862,1.1011,0.1001,0.500501,5.50551,3.003
"258","Morrell Park Elementary/Middle School",3,"Baltimore City Public Schools",6.82303,18.9765,9.38166,0.852878,0.639659,0,63.3262
"259","Mount Royal Elementary/Middle School",4,"Baltimore City Public Schools",0.379747,98.3544,0.632911,0,0.126582,0,0.506329
"260","Patapsco Elementary/Middle School",2,"Baltimore City Public Schools",0,99.0228,0.651466,0,0,0,0.325733
"261","Pimlico Elementary School",1,"Baltimore City Public Schools",0.215517,97.6293,1.50862,0,0,0,0.646552
"262","Robert W. Coleman Elementary School",1,"Baltimore City Public Schools",0,97.6879,0.578035,0,0.289017,0,1.44509
"263","Rognel Heights Elementary/Middle School",2,"Baltimore City Public Schools",0,98.4568,0.308642,0.308642,0,0,0.925926
"264","Roland Park Elementary/Middle School",9,"Baltimore City Public Schools",7.58998,41.3928,2.8169,1.40845,0.234742,0.234742,46.3224
"265","The Historic Samuel Coleridge-Taylor Elementary School",1,"Baltimore City Public Schools",0,97.4811,1.00756,0.755668,0.251889,0.251889,0.251889
"266","Samuel F. B. Morse Elementary School",1,"Baltimore City Public Schools",0,79.3785,1.9774,0.847458,0.564972,0,17.2316
"267","Sarah M. Roach Elementary School",1,"Baltimore City Public Schools",0.401606,94.3775,1.20482,0,0.401606,0,3.61446
"268","Sinclair Lane Elementary School",1,"Baltimore City Public Schools",5.63725,90.6863,0.735294,0,0.245098,0.490196,2.20588
"269","Steuart Hill Academic Academy",1,"Baltimore City Public Schools",0,79.4189,2.17918,0.726392,0.726392,0,16.9492
"270","Tench Tilghman Elementary School",1,"Baltimore City Public Schools",0,96.8539,2.02247,0,0,0,1.1236
"271","Thomas Jefferson Elementary School",2,"Baltimore City Public Schools",0.189753,97.3435,0.759013,0,0,0,1.70778
"272","Thomas Johnson Elementary School",6,"Baltimore City Public Schools",2.23577,27.6423,5.0813,2.23577,0.406504,0.406504,61.9919
"273","Violetville Elementary/Middle School",2,"Baltimore City Public Schools",3.14607,36.4045,6.29213,2.47191,1.57303,0,50.1124
"274","Walter P. Carter Elementary School",1,"Baltimore City Public Schools",0,96.7836,2.33918,0.584795,0,0,0.292398
"275","Waverly Elementary School",1,"Baltimore City Public Schools",0.229885,98.1609,0.91954,0,0,0,0.689655
"276","Waverly Elementary School",10,"Baltimore City Public Schools",0.229885,98.1609,0.91954,0,0,0,0.689655
"277","Westport Academy",1,"Baltimore City Public Schools",0,97.0414,0.591716,0,0,0,2.36686
"278","Westside Elementary School",1,"Baltimore City Public Schools",0.34965,97.2028,0.34965,0,0.34965,0,1.74825
"279","William Pinderhughes Elementary School",1,"Baltimore City Public Schools",0,99.1404,0.573066,0,0,0,0.286533
"280","William S. Baer School",5,"Baltimore City Public Schools",0.507614,82.2335,3.5533,0.507614,0,0,13.198
"281","Windsor Hills Elementary School",2,"Baltimore City Public Schools",0,96.4143,2.39044,0.398406,0,0.398406,0.398406
"282","North Bend Elementary/Middle School",3,"Baltimore City Public Schools",0.217865,95.8606,1.74292,0,1.08932,0.217865,0.87146
"283","New Song Academy",3,"Baltimore City Public Schools",0,96.4029,2.15827,0,0,0,1.43885
"284","Maree Garnett Farring Elementary School",3,"Baltimore City Public Schools",2.71647,39.5586,20.7131,0.339559,0.339559,0.339559,35.9932
"285","Lois T. Murray Elementary School",4,"Baltimore City Public Schools",0,86.7924,5.66038,0,0,0,7.54717
"286","Sharp-Leadenhall Elementary School",1,"Baltimore City Public Schools",0,86.9565,0,0,0,0,13.0435
"287","Calvin M. Rodwell Elementary School",1,"Baltimore City Public Schools",0.287356,96.5517,2.29885,0,0,0,0.862069
"288","Guilford Elementary/Middle School",2,"Baltimore City Public Schools",0,97.4212,1.43266,0,0,0,1.14613
"289","Frederick Elementary School",1,"Baltimore City Public Schools",0.607903,78.7234,4.86322,0,0.911854,0,14.8936
"290","Arbutus Elementary School",6,"Baltimore County Public Schools",8.33333,12.5,3.43137,6.12745,0,0,69.6078
"291","Baltimore Highlands Elementary School",2,"Baltimore County Public Schools",3.53635,25.7367,29.4695,3.73281,1.96464,0,35.5599
"292","Berkshire Elementary School",3,"Baltimore County Public Schools",1.51188,13.3909,15.1188,4.9676,1.07991,0.215983,63.7149
"293","Berkshire Elementary School",4,"Baltimore County Public Schools",1.51188,13.3909,15.1188,4.9676,1.07991,0.215983,63.7149
"294","Berkshire Elementary School",5,"Baltimore County Public Schools",1.51188,13.3909,15.1188,4.9676,1.07991,0.215983,63.7149
"295","Berkshire Elementary School",7,"Baltimore County Public Schools",1.51188,13.3909,15.1188,4.9676,1.07991,0.215983,63.7149
"296","Catonsville Elementary School",6,"Baltimore County Public Schools",11.2385,19.4954,3.89908,4.81651,0.229358,0,60.3211
"297","Chadwick Elementary School",10,"Baltimore County Public Schools",34.4671,51.0204,8.84354,3.85488,0.680272,0.226757,0.907029
"298","Colgate Elementary School",6,"Baltimore County Public Schools",3.0303,10.303,17.8788,7.27273,1.81818,0,59.697
"299","Belle Grove Elementary School",6,"Anne Arundel County Public Schools",1.88679,30.6604,12.2642,12.7358,0.471698,0,41.9811
"300","Dundalk Elementary School",4,"Baltimore County Public Schools",1.38462,32.6154,7.07692,8.30769,1.53846,0.153846,48.9231
"301","Edmondson Heights Elementary School",3,"Baltimore County Public Schools",0.663717,82.3009,9.95575,1.76991,0.442478,0,4.86726
"302","Featherbed Lane Elementary School",3,"Baltimore County Public Schools",1.6791,85.8209,6.52985,2.98507,0,0,2.98507
"303","Grange Elementary School",6,"Baltimore County Public Schools",3.59897,9.76864,7.71208,6.16967,0.514139,0,72.2365
"304","Benfield Elementary School",10,"Anne Arundel County Public Schools",1.53509,0.877193,3.94737,3.94737,0,0,89.693
"305","Halethorpe Elementary School",6,"Baltimore County Public Schools",20.3991,13.7472,7.98226,5.32151,0.221729,0,52.3282
"306","Hebbville Elementary School",3,"Baltimore County Public Schools",3.09859,86.7606,8.4507,0.28169,0.28169,0,1.12676
"307","Hillcrest Elementary School",2,"Baltimore County Public Schools",4.5273,12.5166,5.85885,5.45939,0.532623,0.133156,70.972
"308","Hillcrest Elementary School",9,"Baltimore County Public Schools",4.5273,12.5166,5.85885,5.45939,0.532623,0.133156,70.972
"309","Johnnycake Elementary School",4,"Baltimore County Public Schools",6.84932,70.7763,15.0685,2.1309,0,0,5.17504
"310","Lansdowne Elementary School",5,"Baltimore County Public Schools",2.06422,23.8532,12.156,4.58716,0,0,57.3395
"311","Logan Elementary School",4,"Baltimore County Public Schools",0.384615,35.9615,6.92308,7.5,0.961538,0,48.2692
"312","Roscoe R Nix Elementary School",3,"Montgomery County Public Schools",12.9562,34.1241,44.8905,1.27737,0.547445,0.182482,6.0219
"313","Roscoe R Nix Elementary School",4,"Montgomery County Public Schools",12.9562,34.1241,44.8905,1.27737,0.547445,0.182482,6.0219
"314","Little Bennett Elementary School",7,"Montgomery County Public Schools",27.7463,19.026,10.0793,7.92752,0.226501,0,34.9943
"315","Great Seneca Creek Elementary School",5,"Montgomery County Public Schools",17.9319,25.3927,22.7749,6.67539,0,0,27.2251
"316","William A. Diggs Elementary School",5,"Charles County Public Schools",3.84615,60.0962,7.11538,7.11538,0.673077,0.192308,20.9615
"317","Dayton Oaks Elementary School",9,"Howard County Public Schools",16.0677,4.86258,1.90275,8.66808,0.211416,0,68.2875
"318","Sargent Shriver Elementary School",2,"Montgomery County Public Schools",9.43912,12.3119,73.1874,1.09439,0.136799,0,3.83037
"319","Rosa L. Parks Elementary School",4,"Prince George's County Public Schools",1.21294,16.8464,78.1671,1.75202,0.134771,0,1.88679
"320","Norwood Elementary School",6,"Baltimore County Public Schools",5.17529,8.01336,16.3606,7.34558,1.5025,0,61.6027
"321","Brock Bridge Elementary School",8,"Anne Arundel County Public Schools",12.5948,41.8816,15.6297,5.91806,0.758725,0.758725,22.4583
"322","Northview Elementary School",5,"Prince George's County Public Schools",5.875,73.875,7.25,3.875,0.125,0.5,8.5
"323","Veterans Elementary School",8,"Howard County Public Schools",42.6279,14.0421,4.51354,4.11234,0.702106,0.300903,33.7011
"324","Seven Oaks Elementary School",6,"Anne Arundel County Public Schools",4.23198,61.2853,10.815,10.0313,0.15674,0,13.4796
"325","Arcola Elementary School",2,"Montgomery County Public Schools",10.229,18.7786,63.9695,2.59542,0.152672,0.152672,4.12214
"326","Baltimore Rising Star Academy",5,"Baltimore City Public Schools",0,99.1071,0,0,0,0,0.892857
"327","Vansville Elementary School",8,"Prince George's County Public Schools",15.8788,56.7273,17.5758,3.15152,0.606061,0,6.06061
"328","William B. Gibbs Jr.",6,"Montgomery County Public Schools",31.7568,19.8649,16.8919,6.21622,0.135135,0.135135,25
"329","Accokeek Academy",6,"Prince George's County Public Schools",5.41633,77.8496,6.87146,1.45513,0.161681,0.889248,7.35651
"330","Barack Obama Elementary School",6,"Prince George's County Public Schools",1.14943,89.7829,4.21456,1.91571,0.383142,0.255428,2.29885
"331","East Baltimore Community School",3,"Baltimore City Public Schools",0,98.6547,1.34529,0,0,0,0
"332","Benjamin D. Foulois Academy",6,"Prince George's County Public Schools",0.361664,92.5859,2.53165,3.79747,0,0,0.723327
"333","Andrew Jackson Academy",2,"Prince George's County Public Schools",0.582524,88.5437,7.76699,0.970874,0.38835,0.582524,1.16505
"334","Brooklyn Park Elementary School",5,"Anne Arundel County Public Schools",3.01508,26.3819,6.78392,6.53266,0,0,57.2864
"335","Powhatan Elementary School",4,"Baltimore County Public Schools",1.43369,87.0968,6.45161,3.58423,0,0,1.43369
"336","Relay Elementary School",8,"Baltimore County Public Schools",7.82443,14.8855,3.05344,6.87023,0,0,67.3664
"337","Riverview Elementary School",4,"Baltimore County Public Schools",0.446429,41.5179,13.6161,11.1607,0.223214,0,33.0357
"338","Sandy Plains Elementary School",4,"Baltimore County Public Schools",3.02521,17.479,8.57143,10.7563,1.84874,0.168067,58.1513
"339","Westowne Elementary School",7,"Baltimore County Public Schools",5.09091,34.5455,8,6.72727,0.181818,0,45.4545
"340","Woodbridge Elementary School",6,"Baltimore County Public Schools",26.2411,48.6998,10.6383,4.49173,0,0.236407,9.69267
"341","Woodmoor Elementary School",4,"Baltimore County Public Schools",0.761905,90.2857,7.42857,1.33333,0,0,0.190476
"342","Westchester Elementary School",10,"Baltimore County Public Schools",7.70548,8.73288,6.50685,2.56849,0.171233,0,74.3151
"343","Crofton Elementary School",9,"Anne Arundel County Public Schools",4.37158,10.5647,3.64299,5.82878,0,0.182149,75.4098
"344","Crofton Woods Elementary School",10,"Anne Arundel County Public Schools",3.97351,3.31126,4.13907,4.4702,0,0,84.106
