"","name","r","dis","asian","black","hispanic","multi","natam","pacisl","white"
"345","Davidsonville Elementary School",9,"Anne Arundel County Public Schools",2.54669,1.18845,5.7725,3.90492,0.339559,0,86.2479
"346","C. Paul Barnhart Elementary School",6,"Charles County Public Schools",2.19966,68.5279,12.0135,6.93739,0.507614,0,9.81388
"347","Four Seasons Elementary School",10,"Anne Arundel County Public Schools",7.52294,14.4954,7.33945,8.99083,0.366972,0.550459,60.7339
"348","Daniel Of St. Thomas Jenifer Elementary School",4,"Charles County Public Schools",7.26644,61.4187,7.43945,7.43945,0.692042,0.17301,15.5709
"349","George T. Cromwell Elementary School",7,"Anne Arundel County Public Schools",4.58015,11.0687,11.0687,7.63359,0.763359,0.763359,64.1221
"350","J. P. Ryon Elementary School",5,"Charles County Public Schools",2.32068,64.346,9.2827,6.96203,0.421941,0,16.6667
"351","Berry Elementary School",5,"Charles County Public Schools",6.15183,67.0157,5.89005,7.06806,0.39267,0.13089,13.3508
"352","Glen Burnie Park Elementary School",5,"Anne Arundel County Public Schools",9.2545,29.3059,13.8817,5.39846,0.771208,1.28535,40.1028
"353","Glendale Elementary School",6,"Anne Arundel County Public Schools",1.02302,15.601,11.2532,2.55754,1.79028,0.255754,67.5192
"354","Hebron - Harman Elementary School",5,"Anne Arundel County Public Schools",13.3236,45.0952,7.61347,10.2489,0.146413,0.292826,23.2796
"355","High Point Elementary School",6,"Anne Arundel County Public Schools",3.45345,4.65465,8.40841,4.5045,1.2012,0.45045,77.3273
"356","Hilltop Elementary School",5,"Anne Arundel County Public Schools",2.1978,35.8974,19.4139,7.87546,0.3663,0.3663,33.8828
"357","Jacobsville Elementary School",7,"Anne Arundel County Public Schools",2.05607,8.2243,4.29907,4.11215,0.373832,0.747664,80.1869
"358","Jessup Elementary School",8,"Anne Arundel County Public Schools",5.38302,25.4658,16.1491,10.352,0,0,42.6501
"359","Forest Ridge Elementary School",7,"Howard County Public Schools",17.0157,39.3979,11.3874,7.46073,0.26178,0,24.4764
"360","Rockburn Elementary School",9,"Howard County Public Schools",14.9296,11.831,6.05634,6.76056,0.28169,0,60.1408
"361","Atholton Elementary School",9,"Howard County Public Schools",6.01202,26.0521,10.4208,9.41884,0.200401,0,47.8958
"362","Bryant Woods Elementary School",4,"Howard County Public Schools",2.77778,53.8889,10,7.5,0,0.555556,25.2778
"363","Bushy Park Elementary School",9,"Howard County Public Schools",5.95611,4.85893,2.97806,4.07523,0.15674,0,81.9749
"364","Linthicum Elementary School",10,"Anne Arundel County Public Schools",3.91198,3.66748,4.40098,3.42298,0.244499,0.733496,83.6186
"365","Centennial Lane Elementary School",10,"Howard County Public Schools",35.0501,5.43634,4.29185,7.29614,0,0,47.9256
"366","Clarksville Elementary School",10,"Howard County Public Schools",33.5249,4.5977,2.29885,6.89655,0,0,52.682
"367","Elkridge Elementary School",6,"Howard County Public Schools",11.851,17.4944,8.57788,7.67494,0.3386,0.112867,53.9503
"368","Guilford Elementary School",4,"Howard County Public Schools",9.17782,43.2122,12.8107,8.413,0,0.191205,26.195
"369","Hammond Elementary School",8,"Howard County Public Schools",19.8428,13.3595,6.09037,4.51866,0,0.589391,55.5992
"370","Lothian Elementary School",6,"Anne Arundel County Public Schools",0.668151,14.2539,6.90423,10.0223,0,0,68.1515
"371","Jeffers Hill Elementary School",5,"Howard County Public Schools",12.2616,34.6049,9.80926,9.80926,0.27248,0,33.2425
"372","Longfellow Elementary School",5,"Howard County Public Schools",8.96861,34.0807,16.3677,9.64126,0.224215,0.224215,30.4933
"373","Northfield Elementary School",10,"Howard County Public Schools",22.5859,3.92799,4.74632,6.54664,0,0,62.1931
"374","Phelps Luck Elementary School",6,"Howard County Public Schools",8.31025,41.4127,20.9141,7.75623,0.138504,0.277008,21.1911
"375","Running Brook Elementary School",5,"Howard County Public Schools",7.35632,48.046,14.4828,11.0345,0,0,19.0805
"376","St. Johns Lane Elementary School",9,"Howard County Public Schools",10.1449,4.52899,6.15942,5.43478,0.181159,0,73.5507
"377","Stevens Forest Elementary School",4,"Howard County Public Schools",2.4735,37.1025,26.1484,9.54064,0.353357,0,24.3816
"378","Swansfield Elementary School",6,"Howard County Public Schools",9.78648,41.4591,14.5907,7.47331,0.177936,0,26.5125
"379","Talbott Springs Elementary School",5,"Howard County Public Schools",7.14286,32.6531,31.8027,7.14286,0.170068,0,21.0884
"380","Thunder Hill Elementary School",7,"Howard County Public Schools",15.1832,15.9686,7.8534,7.06806,0,0,53.9267
"381","Waterloo Elementary School",7,"Howard County Public Schools",23.0159,29.3651,5.29101,6.21693,0.396825,0,35.7143
"382","Laurel Woods Elementary School",6,"Howard County Public Schools",9.52381,49.2611,21.3465,8.53859,0,0,11.33
"383","Worthington Elementary School",9,"Howard County Public Schools",28.5441,6.51341,4.21456,3.63985,0,0.191571,56.8966
"384","Ilchester Elementary School",9,"Howard County Public Schools",16.0902,13.3835,4.06015,5.86466,0,0.150376,60.4511
"385","Hollifield Station Elementary School",7,"Howard County Public Schools",42.0741,13.037,10.8148,4,0.148148,0.592593,29.3333
"386","Manor View Elementary School",8,"Anne Arundel County Public Schools",4.02685,29.8658,12.7517,6.04027,0.671141,0.33557,46.3087
"387","Fulton Elementary School",9,"Howard County Public Schools",22.5373,9.85075,3.8806,6.26866,0.149254,0,57.3134
"388","Triadelphia Ridge Elementary School",9,"Howard County Public Schools",16.0584,6.32603,4.13625,10.4623,0.243309,0,62.7737
"389","Gorman Crossing Elementary School",8,"Howard County Public Schools",22.6037,27.1817,11.0157,4.00572,0.429185,0,34.764
"390","Clemens Crossing Elementary School",10,"Howard County Public Schools",9.8,15.8,12.8,7.6,0.4,0,53.6
"391","Cedar Lane Special Center",4,"Howard County Public Schools",10.8911,33.6634,5.94059,4.9505,0,0,44.5545
"392","Cedar Lane Special Center",5,"Howard County Public Schools",10.8911,33.6634,5.94059,4.9505,0,0,44.5545
"393","Bollman Bridge Elementary School",4,"Howard County Public Schools",13.3441,28.4566,11.5756,7.55627,0,0,39.0675
"394","Marley Elementary School",6,"Anne Arundel County Public Schools",4.92701,22.8102,27.1898,5.10949,0.364964,0.547445,39.0511
"395","Deep Run Elementary School",7,"Howard County Public Schools",18.6969,21.813,16.9972,6.94051,0.424929,0,35.1275
"396","Pointers Run Elementary School",10,"Howard County Public Schools",23.3766,7.62987,5.68182,6.16883,0,0.162338,56.9805
"397","Lois P. Rockwell Elementary School",7,"Montgomery County Public Schools",12.0181,13.6054,15.873,6.57596,0.453515,0,51.4739
"398","Dr. Sally K. Ride Elementary School",3,"Montgomery County Public Schools",22.5,29.6154,22.3077,7.30769,0,0.384615,17.8846
"399","Thurgood Marshall Elementary School",8,"Montgomery County Public Schools",15.5867,12.7846,24.6935,6.30473,0.350263,0.350263,39.9299
"400","Stephen Knolls School",4,"Montgomery County Public Schools",3.19149,29.7872,40.4255,3.19149,0,1.06383,22.3404
"401","Stephen Knolls School",5,"Montgomery County Public Schools",3.19149,29.7872,40.4255,3.19149,0,1.06383,22.3404
"402","S. Christa Mcauliffe Elementary School",4,"Montgomery County Public Schools",11.7834,27.8662,34.7134,6.84713,0,0.318471,18.4713
"403","Jones Lane Elementary School",7,"Montgomery County Public Schools",14.3689,9.90291,24.6602,5.82524,0.194175,0.194175,44.8544
"404","Ashburton Elementary School",7,"Montgomery County Public Schools",15.8442,11.1688,15.3247,7.92208,0,0.25974,49.4805
"405","Bannockburn Elementary School",10,"Montgomery County Public Schools",8.31025,3.04709,4.98615,8.86427,0,0,74.7922
"406","Bel Pre Elementary School",4,"Montgomery County Public Schools",4.80962,40.2806,42.2846,3.20641,0.400802,0,9.01804
"407","Bel Pre Elementary School",5,"Montgomery County Public Schools",4.80962,40.2806,42.2846,3.20641,0.400802,0,9.01804
"408","Bells Mill Elementary School",9,"Montgomery County Public Schools",19.4643,13.5714,6.60714,5.35714,0.178571,0,54.8214
"409","Maryland City Elementary School",5,"Anne Arundel County Public Schools",2.85714,39.5238,39.0476,6.42857,0.714286,1.19048,10.2381
"410","Bethesda Elementary School",8,"Montgomery County Public Schools",13.0346,6.92464,11.4053,6.10998,0,0,62.5255
"411","Beverly Farms Elementary School",9,"Montgomery County Public Schools",27.6896,3.7037,11.1111,6.70194,0.176367,0,50.6173
"412","Bradley Hills Elementary School",10,"Montgomery County Public Schools",10.325,1.72084,9.75143,7.64818,0.382409,0,70.1721
"413","Broad Acres Elementary School",3,"Montgomery County Public Schools",7.52688,16.7435,75.4224,0,0,0.15361,0.15361
"414","Brookhaven Elementary School",4,"Montgomery County Public Schools",7.43802,30.9917,49.5868,2.06612,0,0,9.91736
"415","Brown Station Elementary School",4,"Montgomery County Public Schools",7.25806,33.871,42.3387,5.04032,0,0,11.4919
"416","Burning Tree Elementary School",8,"Montgomery County Public Schools",16.0966,5.03018,9.25553,7.64588,0.201207,0.201207,61.5694
"417","Burtonsville Elementary School",5,"Montgomery County Public Schools",14.1399,61.516,11.3703,5.39359,0.291545,0,7.28863
"418","Candlewood Elementary School",8,"Montgomery County Public Schools",18.732,10.3746,17.2911,7.20461,0.288184,0,46.1095
"419","Cannon Road Elementary School",4,"Montgomery County Public Schools",11.3065,34.6734,38.9447,4.52261,0,0,10.5528
"420","Carderock Springs Elementary School",10,"Montgomery County Public Schools",14.1304,2.98913,7.06522,3.26087,0,0,72.5543
"421","Carl Sandburg Center",4,"Montgomery County Public Schools",12.5,27.5,23.3333,5.83333,0,0,30.8333
"422","Carl Sandburg Center",5,"Montgomery County Public Schools",12.5,27.5,23.3333,5.83333,0,0,30.8333
"423","Cashell Elementary School",10,"Montgomery County Public Schools",11.0063,14.4654,20.1258,5.03145,0.628931,0,48.7421
"424","Cedar Grove Elementary School",8,"Montgomery County Public Schools",32.3185,11.4754,10.7728,4.44965,0.234192,0,40.7494
"425","Chevy Chase Elementary School",9,"Montgomery County Public Schools",6.15079,8.92857,7.7381,5.75397,0.198413,0,71.2302
"426","Clarksburg Elementary School",7,"Montgomery County Public Schools",32.9502,13.41,14.5594,4.98084,0,0.383142,33.7165
"427","Meade Heights Elementary School",5,"Anne Arundel County Public Schools",1.6129,66.129,7.41935,5.48387,0.322581,0.322581,18.7097
"428","Cold Spring Elementary School",10,"Montgomery County Public Schools",34.9081,2.88714,6.29921,6.29921,0,0,49.6063
"429","College Gardens Elementary School",8,"Montgomery County Public Schools",23.0675,16.1963,13.0061,7.73006,0.122699,0.122699,39.7546
"430","Cresthaven Elementary School",2,"Montgomery County Public Schools",11.8519,34.0741,46.9136,1.48148,0,0,5.67901
"431","Damascus Elementary School",6,"Montgomery County Public Schools",2.28758,4.24837,23.5294,4.57516,0.326797,0,65.0327
"432","Darnestown Elementary School",7,"Montgomery County Public Schools",10.5413,2.5641,3.7037,4.8433,0.2849,0,78.0627
"433","Diamond Elementary School",9,"Montgomery County Public Schools",38.3305,6.98467,10.7325,5.45145,0,0,38.5009
"434","Dufief Elementary School",6,"Montgomery County Public Schools",30.4813,5.88235,6.14973,5.61497,0,0,51.8717
"435","East Silver Spring Elementary School",4,"Montgomery County Public Schools",5.48926,48.926,25.537,4.05728,0,0,15.9905
"436","Fairland Elementary School",4,"Montgomery County Public Schools",11.8243,56.25,19.7635,2.36486,0,0,9.7973
"437","Fallsmead Elementary School",9,"Montgomery County Public Schools",34.9091,7.09091,9.09091,4.36364,0.181818,0.181818,44.1818
"438","Farmland Elementary School",9,"Montgomery County Public Schools",32.4242,4.69697,9.09091,4.24242,0.151515,0.151515,49.2424
"439","Fields Road Elementary School",5,"Montgomery County Public Schools",19.1983,16.6667,26.3713,5.48523,0.21097,0.21097,31.8565
"440","Flower Valley Elementary School",5,"Montgomery County Public Schools",11.9048,13.4199,17.9654,3.67965,0,0.21645,52.8139
"441","Forest Knolls Elementary School",6,"Montgomery County Public Schools",6.68648,14.4131,44.5765,3.71471,0.297177,0,30.312
"442","Fox Chapel Elementary School",6,"Montgomery County Public Schools",22.3932,24.1026,37.6068,3.76068,0.683761,0,11.453
"443","Gaithersburg Elementary School",2,"Montgomery County Public Schools",5.65749,19.8777,64.9847,2.59939,0,0,6.88073
"444","Galway Elementary School",3,"Montgomery County Public Schools",12.0627,56.4536,22.9192,4.34258,0.603136,0,3.61882
"445","Millersville Elementary School",9,"Anne Arundel County Public Schools",2.19178,6.57534,6.30137,4.93151,0,0.273973,79.726
"446","Garrett Park Elementary School",8,"Montgomery County Public Schools",16.6963,8.17052,23.0906,6.39432,0.17762,0.53286,44.9378
"447","Georgian Forest Elementary School",3,"Montgomery County Public Schools",9.0573,39.9261,38.4473,2.40296,0.924214,0,9.24214
"448","Germantown Elementary School",3,"Montgomery County Public Schools",16.6134,28.115,28.115,4.79233,0,0,22.3642
"449","Germantown Elementary School",6,"Montgomery County Public Schools",16.6134,28.115,28.115,4.79233,0,0,22.3642
"450","Glen Haven Elementary School",4,"Montgomery County Public Schools",9.56848,25.7036,49.7186,2.43902,0,0,12.5704
"451","Glenallan Elementary School",3,"Montgomery County Public Schools",12.4105,28.1623,49.4033,3.81862,0,0,6.20525
"452","Greenwood Elementary School",8,"Montgomery County Public Schools",8.98876,5.80524,9.55056,6.17978,0,0,69.4757
"453","Harmony Hills Elementary School",2,"Montgomery County Public Schools",7.1875,21.25,67.3438,0.9375,0,0.15625,3.125
"454","Highland Elementary School",5,"Montgomery County Public Schools",6.59794,13.8144,74.0206,1.03093,0.412371,0.206186,3.91753
"455","Highland View Elementary School",6,"Montgomery County Public Schools",2.07792,23.6364,31.1688,5.71429,0,0,37.4026
"456","North Glen Elementary School",6,"Anne Arundel County Public Schools",6.36704,35.206,13.4831,5.61798,1.49813,0,37.8277
"457","Jackson Road Elementary School",4,"Montgomery County Public Schools",13.5008,47.0958,33.438,2.1978,0,0.313972,3.45369
"458","Kemp Mill Elementary School",2,"Montgomery County Public Schools",6.33188,24.8908,60.6987,1.52838,0.436681,0,6.11354
"459","Lakewood Elementary School",9,"Montgomery County Public Schools",41.5385,3.4188,6.66667,3.93162,0,0,44.4444
"460","Laytonsville Elementary School",6,"Montgomery County Public Schools",8.57143,10.989,10.7692,7.47253,0,0,62.1978
"461","Longview School",2,"Montgomery County Public Schools",18.1818,20.4545,22.7273,9.09091,0,0,29.5455
"462","Longview School",4,"Montgomery County Public Schools",18.1818,20.4545,22.7273,9.09091,0,0,29.5455
"463","Lucy V. Barnsley Elementary School",8,"Montgomery County Public Schools",15.994,13.4529,28.9985,6.27803,0,0.298954,34.9776
"464","Luxmanor Elementary School",8,"Montgomery County Public Schools",21.4912,12.0614,17.7632,3.28947,0,0,45.3947
"465","Maryvale Elementary School",7,"Montgomery County Public Schools",8.05604,26.7951,32.3993,7.70578,0.350263,0,24.6935
"466","Meadow Hall Elementary School",4,"Montgomery County Public Schools",8.43373,14.6988,47.9518,4.81928,0.481928,0.240964,23.3735
"467","Mill Creek Towne Elementary School",3,"Montgomery County Public Schools",12.7711,13.494,42.8916,4.09639,0.240964,0.240964,26.2651
"468","Montgomery Knolls Elementary School",3,"Montgomery County Public Schools",8.21053,23.1579,47.7895,2.52632,0.210526,0,18.1053
"469","Montgomery Knolls Elementary School",5,"Montgomery County Public Schools",8.21053,23.1579,47.7895,2.52632,0.210526,0,18.1053
"470","Oak Hill Elementary School",9,"Anne Arundel County Public Schools",1.89329,4.47504,4.99139,7.22892,0.172117,0.688468,80.5508
"471","New Hampshire Estates Elementary School",4,"Montgomery County Public Schools",3.5124,16.1157,75.6198,0.619835,0,0,4.13223
"472","New Hampshire Estates Elementary School",5,"Montgomery County Public Schools",3.5124,16.1157,75.6198,0.619835,0,0,4.13223
"473","Oak View Elementary School",4,"Montgomery County Public Schools",8.81459,21.5805,51.0638,2.73556,0,0,15.8055
"474","Oakland Terrace Elementary School",7,"Montgomery County Public Schools",8.04598,16.2069,28.5057,5.97701,0.45977,0,40.8046
"475","Olney Elementary School",8,"Montgomery County Public Schools",10.9836,13.2787,17.0492,5.40984,0,0.327869,52.9508
"476","Kensington Parkwood Elementary School",9,"Montgomery County Public Schools",7.75988,5.12445,10.981,4.09956,0.146413,0,71.8887
"477","Pine Crest Elementary School",5,"Montgomery County Public Schools",14.1148,19.8565,32.0574,6.2201,0,0.239234,27.512
"478","Piney Branch Elementary School",5,"Montgomery County Public Schools",4.38413,34.238,16.0752,6.47182,0,0.417537,38.4134
"479","Oakwood Elementary School",7,"Anne Arundel County Public Schools",5.78035,21.6763,14.7399,6.93642,0,1.44509,49.422
"480","Potomac Elementary School",9,"Montgomery County Public Schools",30.5019,3.0888,3.0888,4.82625,0,0.3861,58.1081
"481","Ritchie Park Elementary School",6,"Montgomery County Public Schools",22.2222,9.79284,17.3258,4.14313,0.188324,0,46.3277
"482","Rock Creek Forest Elementary School",8,"Montgomery County Public Schools",5.0173,15.3979,29.2388,5.53633,0.346021,0.17301,44.2907
"483","Rock View Elementary School",4,"Montgomery County Public Schools",10.2326,17.3643,42.1705,5.73643,0.155039,0,24.3411
"484","Rock Creek Valley Elementary School",7,"Montgomery County Public Schools",9.28571,9.28571,38.8095,6.42857,0.714286,0,35.4762
"485","Odenton Elementary School",7,"Anne Arundel County Public Schools",4.48718,26.9231,11.859,10.2564,0,0,46.4744
"486","Rolling Terrace Elementary School",4,"Montgomery County Public Schools",3.98406,14.6082,59.4954,5.04648,0.132802,0,16.7331
"487","Rosemary Hills Elementary School",2,"Montgomery County Public Schools",5.07246,13.0435,15.7971,6.81159,0.144928,0.289855,58.8406
"488","Rosemary Hills Elementary School",3,"Montgomery County Public Schools",5.07246,13.0435,15.7971,6.81159,0.144928,0.289855,58.8406
"489","Rosemary Hills Elementary School",4,"Montgomery County Public Schools",5.07246,13.0435,15.7971,6.81159,0.144928,0.289855,58.8406
"490","Rosemont Elementary School",5,"Montgomery County Public Schools",9.96169,22.7969,44.636,6.13027,0.574713,0,15.9004
"491","Seven Locks Elementary School",9,"Montgomery County Public Schools",16.5109,8.09969,9.34579,4.04984,0,0.311526,61.6822
"492","Sherwood Elementary School",8,"Montgomery County Public Schools",14.5055,16.044,10.989,5.27473,0,0,53.1868
"493","Somerset Elementary School",9,"Montgomery County Public Schools",11.002,3.73281,7.66208,5.10806,0,0,72.4951
"494","South Lake Elementary School",2,"Montgomery County Public Schools",6.5123,30.8249,54.5586,3.47323,0.144718,0.144718,4.34153
"495","Stedwick Elementary School",3,"Montgomery County Public Schools",8.47176,36.711,30.3987,6.31229,0.332226,0.166113,17.608
"496","Stonegate Elementary School",8,"Montgomery County Public Schools",15.5361,30.6346,14.8797,5.68928,0,0,33.2604
"497","Strathmore Elementary School",3,"Montgomery County Public Schools",6.54912,46.0957,36.0201,3.77834,0.251889,0,7.30479
"498","Summit Hall Elementary School",4,"Montgomery County Public Schools",4.46927,24.9534,63.1285,2.60708,0.744879,0,4.09683
"499","Takoma Park Elementary School",4,"Montgomery County Public Schools",3.75,33.75,18.2143,6.07143,0.178571,0,38.0357
"500","Takoma Park Elementary School",5,"Montgomery County Public Schools",3.75,33.75,18.2143,6.07143,0.178571,0,38.0357
"501","Travilah Elementary School",10,"Montgomery County Public Schools",38.3721,4.4186,4.65116,7.44186,0,0,45.1163
"502","Twinbrook Elementary School",2,"Montgomery County Public Schools",17.3145,10.7774,57.4205,3.18021,0.176678,0,11.1307
"503","Viers Mill Elementary School",6,"Montgomery County Public Schools",7.75444,12.7625,63.9742,2.74637,0.323102,0.161551,12.2779
"504","Washington Grove Elementary School",5,"Montgomery County Public Schools",11.1675,15.736,55.8376,3.80711,0.253807,0.253807,12.9442
"505","Watkins Mill Elementary School",2,"Montgomery County Public Schools",12.0209,33.2753,41.4634,5.74913,0.348432,0,7.14286
"506","Wayside Elementary School",10,"Montgomery County Public Schools",28.8194,5.90278,4.6875,6.07639,0.173611,0,54.3403
"507","Weller Road Elementary School",4,"Montgomery County Public Schools",10.9215,11.4334,72.0136,1.70648,0.170648,0,3.75427
"508","Beall Elementary School",7,"Montgomery County Public Schools",24.4737,14.3421,16.4474,9.3421,0.131579,0,35.2632
"509","Westbrook Elementary School",9,"Montgomery County Public Schools",3.16302,1.45985,7.05596,6.56934,0,0,81.7518
"510","Westover Elementary School",8,"Montgomery County Public Schools",16.6154,31.3846,18.7692,5.84615,0,0.307692,27.0769
"511","Wheaton Woods Elementary School",5,"Montgomery County Public Schools",7.08333,30,57.2917,1.04167,0,0,4.58333
"512","Whetstone Elementary School",3,"Montgomery County Public Schools",9.51684,26.6471,46.2665,3.51391,0,0.146413,13.9092
"513","William Tyler Page Elementary School",5,"Montgomery County Public Schools",21.0654,48.9104,18.1598,5.32688,0,0,6.53753
"514","Wood Acres Elementary School",9,"Montgomery County Public Schools",9.47226,3.11231,7.17185,6.08931,0.135318,0,74.0189
"515","Woodfield Elementary School",8,"Montgomery County Public Schools",5.32544,5.6213,15.9763,4.43787,0.295858,0,68.3432
"516","Woodlin Elementary School",8,"Montgomery County Public Schools",6.07735,26.5193,17.6796,5.15654,0.184162,0,44.3831
"517","Wyngate Elementary School",9,"Montgomery County Public Schools",9.36599,3.7464,8.06916,7.92507,0.144092,0.144092,70.6052
"518","Regional Institute For Children & Adolescents",2,"Montgomery County Public Schools",1.9802,36.6337,14.8515,1.9802,0,0,44.5545
"519","Lake Seneca Elementary School",4,"Montgomery County Public Schools",11.3801,33.414,25.908,3.63196,0.484262,0,25.1816
